!SESSION 2021-05-10 19:19:31.854 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Educacion\Procom2020\PROCOMfinal\Vitis_workspace\.metadata\.bak_0.log
Created Time: 2021-05-10 19:24:19.629

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:24:19.631
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Educacion/Procom2020/PROCOMfinal/Vitis_workspace/FinalConvolve_NoFirstLoad/export/FinalConvolve_NoFirstLoad/hw/FinalConvolve_NoFirstLoad.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:24:19.650
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Educacion/Procom2020/PROCOMfinal/Vitis_workspace/FinalConvolve_NoFirstLoad/export/FinalConvolve_NoFirstLoad/hw/FinalConvolve_NoFirstLoad.xsa], Result: [null, {"axi_dma_0": {"hier_name": "axi_dma_0",
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {},
"mig_7series_0": {},
}]. Thread: Worker-9: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 20:12:40.601
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Educacion/Procom2020/PROCOMfinal/Vitis_workspace/FinalConvolve_NoFirstLoad/export/FinalConvolve_NoFirstLoad/hw/FinalConvolve_NoFirstLoad.xsa microblaze_0], Thread: Worker-9: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 20:12:40.614
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Educacion/Procom2020/PROCOMfinal/Vitis_workspace/FinalConvolve_NoFirstLoad/export/FinalConvolve_NoFirstLoad/hw/FinalConvolve_NoFirstLoad.xsa microblaze_0], Result: [null, {"axi_uartlite_0_S_AXI": {"name": "axi_uartlite_0",
"base": "0x40600000",
"high": "0x4060FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_axi_intc_s_axi": {"name": "microblaze_0_axi_intc",
"base": "0x41200000",
"high": "0x4120FFFF",
"size": "65536",
"slaveintf": "s_axi",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_dma_0_S_AXI_LITE": {"name": "axi_dma_0",
"base": "0x41E00000",
"high": "0x41E0FFFF",
"size": "65536",
"slaveintf": "S_AXI_LITE",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr_SLMB_Mem": {"name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"base": "0x00000000",
"high": "0x00007FFF",
"size": "32768",
"slaveintf": "SLMB",
"type": "MEMORY",
"flags": "7",
"segment": "Mem",
"acctype": "",
"tz": "",
},
"mig_7series_0_S_AXI_memaddr": {"name": "mig_7series_0",
"base": "0x80000000",
"high": "0x8FFFFFFF",
"size": "268435456",
"slaveintf": "S_AXI",
"type": "MEMORY",
"flags": "7",
"segment": "memaddr",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-9: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 20:12:40.617
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/Educacion/Procom2020/PROCOMfinal/Vitis_workspace/FinalConvolve_NoFirstLoad/export/FinalConvolve_NoFirstLoad/hw/FinalConvolve_NoFirstLoad.xsa], Thread: Worker-9: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 20:12:40.626
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/Educacion/Procom2020/PROCOMfinal/Vitis_workspace/FinalConvolve_NoFirstLoad/export/FinalConvolve_NoFirstLoad/hw/FinalConvolve_NoFirstLoad.xsa], Result: [null, {"microblaze_0": {"bscan": "2",
"index": "0",
},
}]. Thread: Worker-9: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 20:12:40.630
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Educacion/Procom2020/PROCOMfinal/Vitis_workspace/FinalConvolve_NoFirstLoad/export/FinalConvolve_NoFirstLoad/hw/FinalConvolve_NoFirstLoad.xsa mdm_1], Thread: Worker-9: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 20:12:40.635
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Educacion/Procom2020/PROCOMfinal/Vitis_workspace/FinalConvolve_NoFirstLoad/export/FinalConvolve_NoFirstLoad/hw/FinalConvolve_NoFirstLoad.xsa mdm_1], Result: [null, {}]. Thread: Worker-9: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 20:12:40.637
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Educacion/Procom2020/PROCOMfinal/Vitis_workspace/FinalConvolve_NoFirstLoad/export/FinalConvolve_NoFirstLoad/hw/FinalConvolve_NoFirstLoad.xsa mdm_1], Thread: Worker-9: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 20:12:40.656
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Educacion/Procom2020/PROCOMfinal/Vitis_workspace/FinalConvolve_NoFirstLoad/export/FinalConvolve_NoFirstLoad/hw/FinalConvolve_NoFirstLoad.xsa mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-9: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 20:12:40.657
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Educacion/Procom2020/PROCOMfinal/Vitis_workspace/FinalConvolve_NoFirstLoad/export/FinalConvolve_NoFirstLoad/hw/FinalConvolve_NoFirstLoad.xsa mdm_1], Thread: Worker-9: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 20:12:40.661
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Educacion/Procom2020/PROCOMfinal/Vitis_workspace/FinalConvolve_NoFirstLoad/export/FinalConvolve_NoFirstLoad/hw/FinalConvolve_NoFirstLoad.xsa mdm_1], Result: [null, microblaze_0]. Thread: Worker-9: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 20:12:40.663
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Educacion/Procom2020/PROCOMfinal/Vitis_workspace/FinalConvolve_NoFirstLoad/export/FinalConvolve_NoFirstLoad/hw/FinalConvolve_NoFirstLoad.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-9: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 20:12:40.668
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Educacion/Procom2020/PROCOMfinal/Vitis_workspace/FinalConvolve_NoFirstLoad/export/FinalConvolve_NoFirstLoad/hw/FinalConvolve_NoFirstLoad.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Result: [null, 5]. Thread: Worker-9: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 20:12:40.669
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Educacion/Procom2020/PROCOMfinal/Vitis_workspace/FinalConvolve_NoFirstLoad/export/FinalConvolve_NoFirstLoad/hw/FinalConvolve_NoFirstLoad.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-9: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 20:12:40.688
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Educacion/Procom2020/PROCOMfinal/Vitis_workspace/FinalConvolve_NoFirstLoad/export/FinalConvolve_NoFirstLoad/hw/FinalConvolve_NoFirstLoad.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Result: [null, 32]. Thread: Worker-9: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 20:12:40.690
!MESSAGE XSCT Command: [connect -url tcp:localhost:3121], Thread: Worker-9: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 20:12:40.693
!MESSAGE XSCT command with result: [connect -url tcp:localhost:3121], Result: [null, tcfchan#1]. Thread: Worker-9: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 20:12:40.694
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 20:12:40.878
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Arty 210319A288D7A
  5  Digilent Arty 210319A2D006A
  9  Digilent Arty 210319A2CECCA
 13  Digilent Arty 210319A2CE12A]. Thread: Worker-9: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 20:12:40.880
!MESSAGE XSCT Command: [version -server], Thread: Worker-9: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 20:12:40.906
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.2]. Thread: Worker-9: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 20:12:40.908
!MESSAGE XSCT Command: [version], Thread: Worker-9: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 20:12:40.910
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.2.1
SW Build 2729669 on Thu Dec  5 04:49:17 MST 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-9: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 20:12:40.914
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Arty 210319A288D7A" && level == 0}], Thread: Worker-9: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 20:12:40.944
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Arty 210319A288D7A" && level == 0}], Result: [null, ]. Thread: Worker-9: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 20:12:40.946
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-9: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 20:12:40.973
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-9: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 20:12:40.974
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Educacion/Procom2020/PROCOMfinal/Vitis_workspace/FinalConvolve_NoFirstLoad/export/FinalConvolve_NoFirstLoad/hw/FinalConvolve_NoFirstLoad.xsa microblaze_0], Thread: Worker-9: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 20:12:40.980
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Educacion/Procom2020/PROCOMfinal/Vitis_workspace/FinalConvolve_NoFirstLoad/export/FinalConvolve_NoFirstLoad/hw/FinalConvolve_NoFirstLoad.xsa microblaze_0], Result: [null, {"Clk": "83333333",
"Dbg_Clk": "",
}]. Thread: Worker-9: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 20:12:41.000
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 20:12:41.018
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty 210319A288D7A
  5  Digilent Arty 210319A2D006A
  9  Digilent Arty 210319A2CECCA
 13  Digilent Arty 210319A2CE12A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 20:12:41.019
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A288D7A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 20:12:41.047
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A288D7A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 20:12:41.049
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2D006A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 20:12:41.077
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2D006A" && level==1}], Result: [null,      6  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 20:12:41.078
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2CECCA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 20:12:41.112
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2CECCA" && level==1}], Result: [null,     10  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 20:12:41.113
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2CE12A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 20:12:41.142
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2CE12A" && level==1}], Result: [null,     14  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 20:12:41.143
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Arty 210319A288D7A" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 20:12:41.251
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Arty 210319A288D7A" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 20:12:41.252
!MESSAGE XSCT Command: [fpga -file C:/Educacion/Procom2020/PROCOMfinal/PROCOMfinal/3.uP/BlockDesign/FinalConvolve_NoFirstLoad.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 20:12:44.273
!MESSAGE XSCT command with result: [fpga -file C:/Educacion/Procom2020/PROCOMfinal/PROCOMfinal/3.uP/BlockDesign/FinalConvolve_NoFirstLoad.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 20:13:26.168
!MESSAGE XSCT Command: [connect -url tcp:localhost:3121], Thread: Worker-8: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 20:13:26.171
!MESSAGE XSCT command with result: [connect -url tcp:localhost:3121], Result: [null, tcfchan#1]. Thread: Worker-8: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 20:13:26.172
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 20:13:26.330
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty 210319A288D7A
  5  Digilent Arty 210319A2D006A
  9  Digilent Arty 210319A2CECCA
 13  Digilent Arty 210319A2CE12A]. Thread: Worker-8: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 20:13:26.331
!MESSAGE XSCT Command: [version -server], Thread: Worker-8: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 20:13:26.359
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.2]. Thread: Worker-8: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 20:13:26.360
!MESSAGE XSCT Command: [version], Thread: Worker-8: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 20:13:26.362
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.2.1
SW Build 2729669 on Thu Dec  5 04:49:17 MST 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-8: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 20:13:26.363
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Arty 210319A288D7A" && level == 0}], Thread: Worker-8: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 20:13:26.398
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Arty 210319A288D7A" && level == 0}], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 20:13:26.399
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-8: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 20:13:26.424
